id,Species,Owner,Country.of.Origin,Farm.Name,Lot.Number,Mill,ICO.Number,Company,Region,Producer,Number.of.Bags,Bag.Weight,In.Country.Partner,Harvest.Year,Grading.Date,Owner.1,Variety,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,Expiration,Certification.Body,Certification.Address,Certification.Contact,Altitude
0,Robusta,Coffee Quality Union,Vietnam,Valleys farm,CQU2022004LEKSHA,Valleys farm,,Coffee Quality Union,"Loc Duc, Lam Dong",Valleys farm,2,30 kg,Japan Coffee Exchange,2021,"January 28th, 2022",Coffee Quality Union,Robusta,Anearobic Natural,8.33,8.42,7.92,8.33,8.0,8.17,10.0,10.0,8.17,8.25,85.58,12 %,0 full defects,2,brownish,3 full defects,"January 28th, 2023",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901,800-830
1,Robusta,Coffee Quality Union,Vietnam,Valleys farm,CQU2022005ANAHO. B,Valleys farm,,Coffee Quality Union,"Loc Duc, Lam Dong",Valleys farm,2,30 kg,Japan Coffee Exchange,2021,"January 28th, 2022",Coffee Quality Union,Robusta,Anearobic Natural,8.08,8.08,8.0,8.17,8.0,8.25,10.0,10.0,8.17,8.33,85.08,12 %,0 full defects,0,brownish,1 full defects,"January 28th, 2023",Japan Coffee Exchange,"〒413-0002 静岡県熱海市伊豆山１１７３−５８ 1173-58 Izusan, Atami, Shizuoka, 413-0002 JAPAN",松澤　宏樹　Koju Matsuzawa - +81(0)9085642901,800-830
2,Robusta,Nishant Gurjer,India,Sethuraman Estate,14/1148/2021/28,Kaapi Royale,14/1148/2021/28,Kaapi Royale,"Honey Tree,Sethuraman Estate Magundi",Nishant Gurjer,170,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2021,"November 29th, 2021",Nishant Gurjer,CxR Robusta,Washed / Wet,8.0,8.17,8.0,8.33,8.17,8.25,10.0,10.0,8.0,8.17,85.08,11.9 %,0 full defects,2,brownish,2 full defects,"November 29th, 2022",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Tirza Odermatt - [phone] 81,947
3,Robusta,Stone Village Lab & Education,Vietnam,TAMBA COFFEE FARM,SV-ICP VN013,TAMBA COFFEE FARM,,Stone Village Lab ICP - Vietnam,Gia Lai Province,Mr.Quang,2,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,Robusta TR4,VFR Natural,8.33,8.33,8.0,8.08,7.83,8.0,10.0,10.0,8.17,8.0,84.75,11.3 %,0 full defects,0,Green,1 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,750
4,Robusta,Mabini C. Ubuan,Philippines,Sigay Coffee Growers AR Coop,PCQC2021 RF3,Sigay Coffee Growers AR Coop,,Barista & Coffee Academy of Asia,Ilocos Region,Mabini C. Ubuan,3,59 kg,Barista and Coffee Academy of Asia,2020,"June 24th, 2021",Mabini C. Ubuan,,Natural / Dry,8.33,8.33,8.17,8.08,7.92,7.75,10.0,10.0,8.0,7.92,84.5,11.3 %,0 full defects,0,brownish,2 full defects,"June 24th, 2022",Barista and Coffee Academy of Asia,"The Place Bldg., Tunasan, Muntinlupa City, Metro Manila ​Philippines",Rosario Cruz - +63 995 344 5688,900
5,Robusta,Stone Village Lab & Education,Vietnam,The Coffee Farmer,SV-ICP VN008,The Coffee Farmer,,Stone Village Lab ICP - Vietnam,Gia Lai,"Mr. Kaldi Tai, Mr. Xuan Son",3,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,Robusta,Anaerobic Natural,8.08,8.25,7.67,8.17,7.83,8.17,10.0,10.0,8.08,8.25,84.5,8.8 %,0 full defects,0,Green,1 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,800
6,Robusta,Marielle Gannad,Philippines,Tirad Pass Coffee Growers Association,PCQC2021 RF8,Tirad Pass Coffee Growers Association,,Barista & Coffee Academy of Asia,Ilocos Region,Marielle M. Gannad,3,59 kg,Barista and Coffee Academy of Asia,2020,"June 24th, 2021",Marielle Gannad,,Natural / Dry,8.42,7.83,7.83,8.08,8.08,8.0,10.0,10.0,8.08,8.0,84.33,10.5 %,0 full defects,0,brownish,3 full defects,"June 24th, 2022",Barista and Coffee Academy of Asia,"The Place Bldg., Tunasan, Muntinlupa City, Metro Manila ​Philippines",Rosario Cruz - +63 995 344 5688,640
7,Robusta,Erlinda Dao-ayan,Philippines,Tirad Pass Coffee Growers Association,PCQC2021 RF10,Tirad Pass Coffee Growers Association,,Barista & Coffee Academy of Asia,Ilocos Region,Erlinda Dao-ayan,3,59 kg,Barista and Coffee Academy of Asia,2020,"June 24th, 2021",Erlinda Dao-ayan,,Natural / Dry,8.33,8.08,7.92,8.08,8.0,7.83,10.0,10.0,8.08,7.92,84.25,9.6 %,0 full defects,0,yellow-green,1 full defects,"June 24th, 2022",Barista and Coffee Academy of Asia,"The Place Bldg., Tunasan, Muntinlupa City, Metro Manila ​Philippines",Rosario Cruz - +63 995 344 5688,800
8,Robusta,Stone Village Lab & Education,Vietnam,Future Coffee Farm,FF WN 2021/2022,Future Coffee Farm,,FUTURE COFFEE FARM -VIỆT NAM,LAM DONG,Future Coffee Farm,20,50 kg,Stone Village Lab & Institute Of Quality,2022,"January 24th, 2022",Stone Village Lab & Education,Robusta 138,Natural / Dry,8.25,8.0,8.17,7.92,7.58,7.92,10.0,10.0,8.33,8.08,84.25,11 %,0 full defects,0,Green,0 full defects,"January 24th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,800-950
9,Robusta,Stone Village Lab & Education,Vietnam,Future Coffee Farm,SV-ICP VN005,Future Coffee Farm,,Stone Village Lab ICP - Vietnam,Lam Dong,Ms.Hoa Nguyen,2,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta 138,Winey Honey,8.0,8.0,8.0,8.0,7.92,7.92,10.0,10.0,8.08,8.08,84.0,10.8 %,0 full defects,0,Green,0 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,800-950
10,Robusta,Arovin Coffee Farm,Vietnam,Arovin Coffee Farm,Arovin-special-2021,Arovin Coffee Farm,,"Arovin Coffee Co., Ltd.",Gia Lai Province,Arovin Coffee Farm,50,60 kg,Stone Village Lab & Institute Of Quality,2021,"November 16th, 2021",Arovin Coffee Farm,Robusta TR4,Natural / Dry,8.0,7.92,7.83,8.08,8.08,7.92,10.0,10.0,8.0,8.0,83.83,11.5 %,0 full defects,0,Green yellow,0 full defects,"November 16th, 2022",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,800
11,Robusta,Stone Village Lab & Education,Vietnam,Ms.Duom's Farm,SV-ICP VN002,Ms.Duom's Farm,,Stone Village Lab ICP - Vietnam,Dak Nong,Ms.Duom,5,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta,Natural / Dry,8.0,8.0,7.5,8.0,7.92,7.75,10.0,10.0,8.0,8.08,83.25,9.9 %,0 full defects,0,yellow-green,0 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,650 – 700
12,Robusta,Stone Village Lab & Education,Vietnam,Aeroco Coffee,SV-ICP VN009,Aeroco Coffee,,Stone Village Lab ICP - Vietnam,Dak Lak,Mr.Tu,13,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,TR4,Natural / Dry,8.0,8.0,7.92,8.0,7.75,7.75,10.0,10.0,7.92,7.92,83.25,10.6 %,0 full defects,0,yellow-green,0 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,450 - 820
13,Robusta,LUU VINH QUANG,Vietnam,TAMBA COFFEE FARM,NATURAL TAMBA,TAMBA COFFEE FARM,,CÔNG TY TNHH SX&DV TAMBA,Gia Lai Province,TAMBA COFFEE,40,50 kg,Stone Village Lab & Institute Of Quality,2021,"September 14th, 2021",LUU VINH QUANG,Robusta- tr4,Natural / Dry,7.75,7.92,7.58,7.83,8.0,8.0,10.0,10.0,7.92,8.0,83.0,10.5 %,0 full defects,0,Yellowish-green,1 full defects,"September 14th, 2022",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,750
14,Robusta,Simexco DakLak,Vietnam,EATAN COOPERATION,VNR-S5,SIMEXCO DAKLAK,,SIMEXCO DAKLAK LTD,VIETNAM,SIMEXCO DAKLAK,50,60 kg,Alliance for Coffee Excellence,2020,"July 7th, 2021",Simexco DakLak,,Pulped natural / honey,7.92,7.83,7.75,7.75,8.0,7.75,10.0,10.0,8.08,7.83,82.92,13.5 %,0 full defects,0,Blue-Green,0 full defects,"July 7th, 2022",Alliance for Coffee Excellence,"2250 NW 22nd Ave, Ste. 612 Portland, OR 97210",Alex Pond -,800
15,Robusta,Stone Village Lab & Education,Vietnam,Van Tho's Farm,SV-ICP VN014,Van Tho's Farm,,Stone Village Lab ICP - Vietnam,Gia Lai Province,Mr. Thao,2,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta TR4,Honeyed Natural,8.0,7.92,7.67,7.92,7.83,7.83,10.0,10.0,7.92,7.83,82.92,9.4 %,0 full defects,0,Green,1 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,750
16,Robusta,Stone Village Lab & Education,Vietnam,Phuoc An Coffee Farm,SV-ICP VN0012,Phuoc An Coffee Farm,,Stone Village Lab ICP - Vietnam,Dak Lak,Mr.Van,35,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta,Natural - CADA 2,7.92,7.75,7.75,7.83,7.75,7.75,10.0,10.0,8.0,7.83,82.58,10.5 %,0 full defects,0,Green,1 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,850
17,Robusta,Stone Village Lab & Education,Vietnam,Mr.Cuong’s farm,SV-ICP VN010,Mr.Cuong’s farm,,Stone Village Lab ICP - Vietnam,Dak Lak,Mr.Cuong,5,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,Robusta,Natural / Dry,7.92,7.83,7.83,7.75,7.75,7.75,10.0,10.0,7.75,7.67,82.25,10.1 %,0 full defects,0,Green,0 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,700
18,Robusta,SOUL Specialty Coffee Vietnam,Vietnam,SONG LINH,SL-RN01,SOUL,2kg,"Songlinh Co., Ltd",Buon Ma Thuot - Dak Lak,"Songlinh Co., Ltd",60,30 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2021,"November 15th, 2021",SOUL Specialty Coffee Vietnam,Ca Day,Natural / Dry,8.25,7.67,7.58,7.83,7.67,7.58,10.0,10.0,7.83,7.75,82.17,10 %,0 full defects,0,Pale Yellow,4 full defects,"November 15th, 2022",Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),"1 G Dinh Bo Linh Street, 15 ward, Binh Thanh District, Ho Chi Minh City","Hai,Tran Quang. -",600
19,Robusta,Stone Village Lab & Education,Vietnam,Mr.Chau's Farm,SV-ICP VN004,Future Coffee Farm,,Stone Village Lab ICP - Vietnam,LAM DONG,Mr.Chau,2,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta 138,Washed / Wet,7.67,7.75,7.58,7.92,7.75,7.83,10.0,10.0,7.75,7.75,82.0,10.1 %,0 full defects,0,Green,0 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,800-950
20,Robusta,Stone Village Lab & Education,Vietnam,FRD Farm,SV-ICP VN003,FRD Farm,,Stone Village Lab ICP - Vietnam,Dak Nong,Mr.Phu,10,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta Se,Pulped natural / honey,7.83,7.67,7.67,7.75,7.75,7.67,10.0,10.0,7.75,7.75,81.83,10.5 %,0 full defects,0,Green,1 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,500 – 600
21,Robusta,Stone Village Lab & Education,Vietnam,UCK Farm,SV-ICP VN007,UCK Farm,,Stone Village Lab ICP - Vietnam,Lam Dong,Mr. Uck Bondong,5,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,Robusta,Pulped natural / honey,7.67,7.75,7.75,7.67,7.75,7.83,10.0,10.0,7.75,7.67,81.83,12.9 %,0 full defects,0,Green,1 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,1200
22,Robusta,Ernest George Mhlanga,India,Bioroots ApS,Indian robusta parchment AB,washed /wet,,Bioroots ApS,Asia,Bioroots ApS,1,2 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"November 24th, 2021",Ernest George Mhlanga,,Washed / Wet,7.92,7.83,7.83,7.83,7.92,7.83,8.67,10.0,7.92,7.92,81.67,9.9 %,0 full defects,2,brownish,8 full defects,"November 24th, 2022",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Tirza Odermatt - [phone] 81,1000
23,Robusta,Stone Village Lab & Education,Vietnam,Po Ko Farms,SV-ICP VN015,Po Ko Farms,,Stone Village Lab ICP - Vietnam,Kon Tum,Po Ko Farms,25,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta,Pulped natural / honey,7.75,7.67,7.75,7.58,7.67,7.58,10.0,10.0,7.83,7.67,81.5,10 %,0 full defects,0,Green,2 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,600-700
24,Robusta,Ernest George Mhlanga,Uganda,Bioroots ApS,Uganda sundried robusta,dry mill,,Bioroots ApS,Asia,Bioroots ApS,1,2 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"November 24th, 2021",Ernest George Mhlanga,Arusha,Natural / Dry,7.92,7.5,7.58,7.58,7.58,7.58,10.0,10.0,7.5,7.67,80.92,8.6 %,7 full defects,3,brownish,10 full defects,"November 24th, 2022",NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),"Bahnhofstrasse 22 6300 Zug, Switzerland",Tirza Odermatt - [phone] 81,2300
25,Robusta,Stone Village Lab & Education,Vietnam,Enjoy Coffee,SV-ICP VN001,Enjoy Coffee,,Stone Village Lab ICP - Vietnam,Dak Nong,Mr. Phong,50,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 29th, 2022",Stone Village Lab & Education,Robusta,White Honey,7.67,7.67,7.42,7.5,7.5,7.67,10.0,10.0,7.58,7.75,80.75,8.3 %,0 full defects,0,Green,3 full defects,"March 29th, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,650 – 700
26,Robusta,Stone Village Lab & Education,Vietnam,Dung's Farm,SV-ICP VN011,Dung's Farm,,Stone Village Lab ICP - Vietnam,Dak Lak,Mr.Dung,5,60 kg,Stone Village Lab & Institute Of Quality,2021 / 2022,"March 31st, 2022",Stone Village Lab & Education,Robusta Se,Natural / Dry,7.58,7.58,7.58,7.42,7.58,7.58,10.0,10.0,7.67,7.58,80.58,11.5 %,0 full defects,0,Green,1 full defects,"March 31st, 2023",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,700
27,Robusta,Matilda Agrotech,Thailand,Thong Pha Phum,A1,Community Coffee Mill,,Matilda Agrotech,Kanchanaburi,Thong Pha Phum District Coffee Community Enterprise,40,50 kg,Stone Village Lab & Institute Of Quality,2020,"November 12th, 2021",Matilda Agrotech,Robusta,Natural / Dry,7.67,7.42,7.42,7.58,7.67,7.58,10.0,10.0,7.42,7.5,80.25,10.6 %,0 full defects,0,Pale yellow,4 full defects,"November 12th, 2022",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,650
28,Robusta,Matilda Agrotech,Thailand,Thong Pha Phum,A2,Community Coffee Mill,,Matilda Agrotech,Kanchanaburi,Thong Pha Phum District Coffee Community Enterprise,10,50 kg,Stone Village Lab & Institute Of Quality,2020,"November 12th, 2021",Matilda Agrotech,Robusta,Pulped natural / honey,7.42,7.67,7.17,7.42,7.58,7.33,10.0,10.0,7.5,7.67,79.75,9.9 %,0 full defects,0,Yellow green,12 full defects,"November 12th, 2022",Stone Village Lab & Institute Of Quality,"297 Tran Phu street, Thang Loi Ward, Buon Ma Thuot city, Dak Lak Province, Vietnam",Stone Village Lab Quality Service - +84 788891905,650
